id,regionParent,regionChild,nx,ny,midLandCode,midTempCode,,,,,
1,서울특별시,"종로구, 중구",60,127,1,11,"서울,인천,경기도",서울,,,
2,서울특별시,용산구,60,126,1,11,"서울,인천,경기도",서울,,,
3,서울특별시,"성동구, 성북구, 동대문구",61,127,1,11,"서울,인천,경기도",서울,,,
4,서울특별시,광진구,62,126,1,11,"서울,인천,경기도",서울,,,
5,서울특별시,중랑구,62,128,1,11,"서울,인천,경기도",서울,,,
6,서울특별시,강북구,61,128,1,11,"서울,인천,경기도",서울,,,
7,서울특별시,"도봉구, 노원구",61,129,1,11,"서울,인천,경기도",서울,,,
8,서울특별시,"은평구, 서대문구, 마포구",59,127,1,11,"서울,인천,경기도",서울,,,
9,서울특별시,"양천구, 강서구, 영등포구",58,126,1,11,"서울,인천,경기도",서울,,,
10,서울특별시,구로구,58,125,1,11,"서울,인천,경기도",서울,,,
11,서울특별시,금천구,59,124,1,11,"서울,인천,경기도",서울,,,
12,서울특별시,"동작구, 관악구",59,125,1,11,"서울,인천,경기도",서울,,,
13,서울특별시,서초구,61,125,1,11,"서울,인천,경기도",서울,,,
14,서울특별시,강남구,61,126,1,11,"서울,인천,경기도",서울,,,
15,서울특별시,"송파구, 강동구",62,126,1,11,"서울,인천,경기도",서울,,,
16,부산광역시,"중구, 서구",97,74,7,71,"부산, 울산, 경상남도",부산,,,
17,부산광역시,서구,97,74,7,71,"부산, 울산, 경상남도",부산,,,
18,부산광역시,동구,98,75,7,71,"부산, 울산, 경상남도",부산,,,
19,부산광역시,영도구,98,74,7,71,"부산, 울산, 경상남도",부산,,,
20,부산광역시,부산진구,97,75,7,71,"부산, 울산, 경상남도",부산,,,
21,부산광역시,동래구,98,76,7,71,"부산, 울산, 경상남도",부산,,,
22,부산광역시,남구,98,75,7,71,"부산, 울산, 경상남도",부산,,,
23,부산광역시,북구,96,76,7,71,"부산, 울산, 경상남도",부산,,,
24,부산광역시,해운대구,99,75,7,71,"부산, 울산, 경상남도",부산,,,
25,부산광역시,사하구,96,74,7,71,"부산, 울산, 경상남도",부산,,,
26,부산광역시,금정구,98,77,7,71,"부산, 울산, 경상남도",부산,,,
27,부산광역시,강서구,96,76,7,71,"부산, 울산, 경상남도",부산,,,
28,부산광역시,연제구,98,76,7,71,"부산, 울산, 경상남도",부산,,,
29,부산광역시,수영구,99,75,7,71,"부산, 울산, 경상남도",부산,,,
30,부산광역시,사상구,96,75,7,71,"부산, 울산, 경상남도",부산,,,
31,부산광역시,기장군,100,77,7,71,"부산, 울산, 경상남도",부산,,,
32,대구광역시,수성구,89,90,6,61,"대구, 경상북도",대구,,,
33,대구광역시,달서구,88,90,6,61,"대구, 경상북도",대구,,,
34,대구광역시,달성군,86,88,6,61,"대구, 경상북도",대구,,,
35,인천광역시,미추홀구,54,124,1,12,"서울,인천,경기도",인천,,,
36,인천광역시,연수구,55,123,1,12,"서울,인천,경기도",인천,,,
37,인천광역시,남동구,56,124,1,12,"서울,인천,경기도",인천,,,
38,인천광역시,부평구,55,125,1,12,"서울,인천,경기도",인천,,,
39,인천광역시,계양구,56,126,1,12,"서울,인천,경기도",인천,,,
40,인천광역시,강화군,51,130,1,12,"서울,인천,경기도",인천,,,
41,인천광역시,옹진군,54,124,1,12,"서울,인천,경기도",인천,,,
42,광주광역시,광산구,57,74,5,51,"광주, 전라남도",광주,,,
43,대전광역시,유성구,67,101,3,31,"대전, 세종, 충청남도",대전,,,
44,대전광역시,대덕구,68,100,3,31,"대전, 세종, 충청남도",대전,,,
45,울산광역시,울주군,101,84,7,72,"부산, 울산, 경상남도",울산,,,
46,세종특별자치시,세종특별자치시,66,103,3,32,"대전, 세종, 충청남도",세종,,,
47,경기도,수원시장안구,60,121,1,14,"서울,인천,경기도",수원,,,서울
48,경기도,수원시권선구,60,120,1,14,"서울,인천,경기도",수원,,,인천
49,경기도,수원시팔달구,61,121,1,14,"서울,인천,경기도",수원,,,파주
50,경기도,수원시영통구,61,120,1,14,"서울,인천,경기도",수원,,,수원
51,경기도,"성남시수정구, 중원구",63,124,1,14,"서울,인천,경기도",수원,,,이천
52,경기도,성남시중원구,63,124,1,14,"서울,인천,경기도",수원,,,
53,경기도,성남시분당구,62,123,1,14,"서울,인천,경기도",수원,,,
54,경기도,의정부시,61,130,1,11,"서울,인천,경기도",서울,,,
55,경기도,"안양시만안구, 동안구",59,123,1,11,"서울,인천,경기도",서울,,,
56,경기도,부천시,56,125,1,12,"서울,인천,경기도",인천,,,
57,경기도,광명시,58,125,1,11,"서울,인천,경기도",서울,,,
58,경기도,평택시,62,114,1,14,"서울,인천,경기도",수원,,,
59,경기도,동두천시,61,134,1,13,"서울,인천,경기도",파주,,,
60,경기도,안산시상록구,58,121,1,14,"서울,인천,경기도",수원,,,
61,경기도,안산시단원구,57,121,1,14,"서울,인천,경기도",수원,,,
62,경기도,고양시덕양구,57,128,1,13,"서울,인천,경기도",파주,,,
63,경기도,고양시일산동구,56,129,1,13,"서울,인천,경기도",파주,,,
64,경기도,고양시일산서구,56,129,1,13,"서울,인천,경기도",파주,,,
65,경기도,과천시,60,124,1,14,"서울,인천,경기도",수원,,,
66,경기도,구리시,62,127,1,11,"서울,인천,경기도",서울,,,
67,경기도,남양주시,64,128,1,11,"서울,인천,경기도",서울,,,
68,경기도,오산시,62,118,1,14,"서울,인천,경기도",수원,,,
69,경기도,시흥시,57,123,1,14,"서울,인천,경기도",수원,,,
70,경기도,군포시,59,122,1,14,"서울,인천,경기도",수원,,,
71,경기도,의왕시,60,122,1,14,"서울,인천,경기도",수원,,,
72,경기도,하남시,64,126,1,15,"서울,인천,경기도",이천,,,
73,경기도,용인시처인구,64,119,1,15,"서울,인천,경기도",이천,,,
74,경기도,용인시기흥구,62,120,1,15,"서울,인천,경기도",이천,,,
75,경기도,용인시수지구,62,121,1,15,"서울,인천,경기도",이천,,,
76,경기도,파주시,56,131,1,13,"서울,인천,경기도",파주,,,
77,경기도,이천시,68,121,1,15,"서울,인천,경기도",이천,,,
78,경기도,안성시,65,115,1,14,"서울,인천,경기도",수원,,,
79,경기도,김포시,55,128,1,12,"서울,인천,경기도",인천,,,
80,경기도,화성시,57,119,1,14,"서울,인천,경기도",수원,,,
81,경기도,광주시,65,123,1,12,"서울,인천,경기도",이천,,,
82,경기도,양주시,61,131,1,13,"서울,인천,경기도",파주,,,
83,경기도,포천시,64,134,1,13,"서울,인천,경기도",파주,,,
84,경기도,여주시,71,121,1,12,"서울,인천,경기도",이천,,,
85,경기도,연천군,61,138,1,13,"서울,인천,경기도",파주,,,
86,경기도,가평군,69,133,1,81,"서울,인천,경기도",춘천,,,
87,경기도,양평군,69,125,1,81,"서울,인천,경기도",춘천,,,
88,충청북도,청주시상당구,69,106,2,21,충청북도,청주,,,청주
89,충청북도,청주시서원구,69,107,2,21,충청북도,청주,,,충주
90,충청북도,청주시흥덕구,67,106,2,21,충청북도,청주,,,영동
91,충청북도,청주시청원구,69,107,2,21,충청북도,청주,,,
92,충청북도,충주시,76,114,2,22,충청북도,충주,,,
93,충청북도,제천시,81,118,2,22,충청북도,충주,,,
94,충청북도,보은군,73,103,2,21,충청북도,청주,,,
95,충청북도,옥천군,71,99,2,23,충청북도,영동,,,
96,충청북도,영동군,74,97,2,23,충청북도,영동,,,
97,충청북도,증평군,71,110,2,21,충청북도,청주,,,
98,충청북도,진천군,68,111,2,21,충청북도,청주,,,
99,충청북도,괴산군,74,111,2,22,충청북도,충주,,,
100,충청북도,음성군,72,113,2,22,충청북도,충주,,,
101,충청북도,단양군,84,115,2,22,충청북도,충주,,,
102,충청남도,천안시동남구,63,110,3,31,"대전, 세종, 충청남도",대전,,,대전
103,충청남도,천안시서북구,63,112,3,32,"대전, 세종, 충청남도",세종,,,세종
104,충청남도,공주시,63,102,3,32,"대전, 세종, 충청남도",세종,,,홍성
105,충청남도,보령시,54,100,3,33,"대전, 세종, 충청남도",홍성,,,
106,충청남도,아산시,60,110,3,33,"대전, 세종, 충청남도",홍성,,,
107,충청남도,서산시,51,110,3,33,"대전, 세종, 충청남도",홍성,,,
108,충청남도,논산시,62,97,3,32,"대전, 세종, 충청남도",세종,,,
109,충청남도,계룡시,65,99,3,32,"대전, 세종, 충청남도",세종,,,
110,충청남도,당진시,54,112,3,33,"대전, 세종, 충청남도",홍성,,,
111,충청남도,금산군,69,95,3,32,"대전, 세종, 충청남도",세종,,,
112,충청남도,부여군,59,99,3,33,"대전, 세종, 충청남도",홍성,,,
113,충청남도,서천군,55,94,3,33,"대전, 세종, 충청남도",홍성,,,
114,충청남도,청양군,57,103,3,33,"대전, 세종, 충청남도",홍성,,,
115,충청남도,홍성군,55,106,3,33,"대전, 세종, 충청남도",홍성,,,
116,충청남도,예산군,58,107,3,33,"대전, 세종, 충청남도",홍성,,,
117,충청남도,태안군,48,109,3,33,"대전, 세종, 충청남도",홍성,,,
118,전라북도,"전주시완산구, 덕진구",63,89,4,41,전라북도,전주,,,전주
119,전라북도,군산시,56,92,4,41,전라북도,전주,,,
120,전라북도,익산시,60,91,4,41,전라북도,전주,,,
121,전라북도,정읍시,58,83,4,41,전라북도,전주,,,
122,전라북도,남원시,68,80,4,41,전라북도,전주,,,
123,전라북도,김제시,59,88,4,41,전라북도,전주,,,
124,전라북도,완주군,63,89,4,41,전라북도,전주,,,
125,전라북도,진안군,68,88,4,41,전라북도,전주,,,
126,전라북도,무주군,72,93,4,41,전라북도,전주,,,
127,전라북도,장수군,70,85,4,41,전라북도,전주,,,
128,전라북도,임실군,66,84,4,41,전라북도,전주,,,
129,전라북도,순창군,63,79,4,41,전라북도,전주,,,
130,전라북도,고창군,56,80,4,41,전라북도,전주,,,
131,전라북도,부안군,56,87,4,41,전라북도,전주,,,
132,전라남도,목포시,50,67,5,51,"광주,전라남도",목포,,,목포
133,전라남도,여수시,73,66,5,54,"광주, 전라남도",여수,,,순천
134,전라남도,순천시,70,70,5,52,"광주, 전라남도",순천,,,광양
135,전라남도,나주시,56,71,5,51,"광주, 전라남도",목포,,,여수
136,전라남도,광양시,73,70,5,53,"광주, 전라남도",광양,,,
137,전라남도,담양군,61,78,5,52,"광주, 전라남도",순천,,,
138,전라남도,곡성군,66,77,5,52,"광주, 전라남도",순천,,,
139,전라남도,구례군,69,75,5,53,"광주, 전라남도",광양,,,
140,전라남도,고흥군,66,62,5,54,"광주, 전라남도",여수,,,
141,전라남도,보성군,62,66,5,52,"광주, 전라남도",순천,,,
142,전라남도,화순군,60,72,5,52,"광주, 전라남도",순천,,,
143,전라남도,장흥군,59,64,5,52,"광주, 전라남도",순천,,,
144,전라남도,강진군,57,63,5,51,"광주, 전라남도",목포,,,
145,전라남도,해남군,54,61,5,51,"광주, 전라남도",목포,,,
146,전라남도,영암군,56,66,5,51,"광주, 전라남도",목포,,,
147,전라남도,무안군,52,71,5,51,"광주, 전라남도",목포,,,
148,전라남도,함평군,52,72,5,51,"광주, 전라남도",목포,,,
149,전라남도,영광군,52,77,5,51,"광주, 전라남도",목포,,,
150,전라남도,장성군,57,77,5,52,"광주, 전라남도",순천,,,
151,전라남도,완도군,57,56,5,51,"광주, 전라남도",목포,,,
152,전라남도,진도군,48,59,5,51,"광주, 전라남도",목포,,,
153,전라남도,신안군,50,66,5,51,"광주, 전라남도",목포,,,
154,경상북도,포항시남구,102,94,6,64,"대구, 경상북도",포항,,,대구
155,경상북도,포항시북구,102,95,6,64,"대구, 경상북도",포항,,,안동
156,경상북도,경주시,100,91,6,65,"대구, 경상북도",경주,,,울진
157,경상북도,김천시,80,96,6,61,"대구, 경상북도",대구,,,포항
158,경상북도,안동시,91,106,6,65,"대구, 경상북도",안동,,,경주
159,경상북도,구미시,84,96,6,61,"대구, 경상북도",대구,,,울릉도
160,경상북도,영주시,89,111,6,65,"대구, 경상북도",안동,,,
161,경상북도,영천시,95,93,6,61,"대구, 경상북도",대구,,,
162,경상북도,상주시,81,102,6,65,"대구, 경상북도",안동,,,
163,경상북도,문경시,81,106,6,65,"대구, 경상북도",안동,,,
164,경상북도,경산시,91,90,6,61,"대구, 경상북도",대구,,,
165,경상북도,군위군,88,99,6,61,"대구, 경상북도",대구,,,
166,경상북도,의성군,90,101,6,62,"대구, 경상북도",안동,,,
167,경상북도,청송군,96,103,6,64,"대구, 경상북도",포항,,,
168,경상북도,영양군,97,108,6,64,"대구, 경상북도",포항,,,
169,경상북도,영덕군,102,103,6,64,"대구, 경상북도",포항,,,
170,경상북도,청도군,91,86,6,61,"대구, 경상북도",대구,,,
171,경상북도,고령군,83,87,6,61,"대구, 경상북도",대구,,,
172,경상북도,성주군,83,91,6,61,"대구, 경상북도",대구,,,
173,경상북도,칠곡군,85,93,6,61,"대구, 경상북도",대구,,,
174,경상북도,예천군,86,107,6,65,"대구, 경상북도",안동,,,
175,경상북도,봉화군,90,113,6,62,"대구, 경상북도",안동,,,
176,경상북도,울진군,102,115,6,63,"대구, 경상북도",울진,,,
177,경상북도,울릉군,127,127,6,66,"대구, 경상북도",울릉도,,,
178,경상남도,창원시의창구,90,77,7,73,"부산, 울산, 경상남도",창원,,,부산
179,경상남도,창원시성산구,91,76,7,73,"부산, 울산, 경상남도",창원,,,울산
180,경상남도,"창원시마산합포구, 회원구",89,76,7,73,"부산, 울산, 경상남도",창원,,,창원
181,경상남도,창원시진해구,91,75,7,73,"부산, 울산, 경상남도",창원,,,
182,경상남도,진주시,81,75,7,74,"부산, 울산, 경상남도",진주,,,
183,경상남도,통영시,87,68,7,74,"부산, 울산, 경상남도",진주,,,
184,경상남도,사천시,80,71,7,74,"부산, 울산, 경상남도",진주,,,
185,경상남도,김해시,95,77,7,73,"부산, 울산, 경상남도",창원,,,
186,경상남도,밀양시,92,83,7,73,"부산, 울산, 경상남도",창원,,,
187,경상남도,거제시,90,69,7,73,"부산, 울산, 경상남도",창원,,,
188,경상남도,양산시,97,79,7,73,"부산, 울산, 경상남도",창원,,,
189,경상남도,의령군,83,78,7,74,"부산, 울산, 경상남도",진주,,,
190,경상남도,함안군,86,77,7,74,"부산, 울산, 경상남도",진주,,,
191,경상남도,창녕군,87,83,7,73,"부산, 울산, 경상남도",창원,,,
192,경상남도,고성군,85,71,7,74,"부산, 울산, 경상남도",진주,,,
193,경상남도,남해군,77,68,7,74,"부산, 울산, 경상남도",진주,,,
194,경상남도,하동군,74,73,7,74,"부산, 울산, 경상남도",진주,,,
195,경상남도,산청군,76,80,7,74,"부산, 울산, 경상남도",진주,,,
196,경상남도,함양군,74,82,7,74,"부산, 울산, 경상남도",진주,,,
197,경상남도,거창군,77,86,7,74,"부산, 울산, 경상남도",진주,,,
198,경상남도,합천군,81,84,7,74,"부산, 울산, 경상남도",진주,,,
199,제주특별자치도,제주시,53,38,10,101,제주도,제주,,,
200,제주특별자치도,서귀포시,52,33,10,102,제주도,서귀포,,,
201,강원특별자치도,춘천시,73,134,8,81,강원도영서,춘천,,,
202,강원특별자치도,원주시,76,122,8,82,강원도영서,원주,,,
203,강원특별자치도,강릉시,92,131,9,91,강원도영동,강릉,,,
204,강원특별자치도,동해시,97,127,9,91,강원도영동,강릉,,,
205,강원특별자치도,태백시,95,119,9,91,강원도영동,강릉,,,
206,강원특별자치도,속초시,87,141,9,91,강원도영동,강릉,,,
207,강원특별자치도,삼척시,98,125,9,91,강원도영동,원주,,,
208,강원특별자치도,홍천군,75,130,8,82,강원도영서,원주,,,
209,강원특별자치도,횡성군,77,125,8,82,강원도영서,원주,,,
210,강원특별자치도,영월군,86,119,8,82,강원도영서,원주,,,
211,강원특별자치도,평창군,84,123,8,82,강원도영서,원주,,,
212,강원특별자치도,정선군,89,123,8,82,강원도영서,원주,,,
213,강원특별자치도,철원군,65,139,8,81,강원도영서,춘천,,,
214,강원특별자치도,화천군,72,139,8,81,강원도영서,춘천,,,
215,강원특별자치도,양구군,77,139,8,81,강원도영서,춘천,,,
216,강원특별자치도,인제군,80,138,8,81,강원도영서,춘천,,,
217,강원특별자치도,양양군,88,138,9,91,강원도영동,강릉,,,